

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
Ⅰ  消防泵控制箱、柜调试
4．16．1  应使消防泵控制箱、柜与消防泵相连接，接通电源，使消防泵控制箱、柜处于正常监视状态。应对消防泵控制箱、柜下列主要功能进行检查并记录，消防泵控制箱、柜的功能应符合现行国家标准《消防联动控制系统》GB 16806的规定：
1  操作级别；
2  自动、手动工作状态转换功能；
3  手动控制功能；
4  自动启泵功能；
5  主、备泵自动切换功能；
6  手动控制插入优先功能。
Ⅱ  系统联动部件调试
4．16．2  应对水流指示器、压力开关、信号阀的动作信号反馈功能进行检查并记录，水流指示器、压力开关、信号阀的动作信号反馈功能应符合下列规定：
1  应使水流指示器、压力开关、信号阀动作；
2  消防联动控制器应接收并显示设备的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定。
4．16．3  应对消防水箱、池液位探测器的低液位报警功能进行检查并记录，液位探测器的低液位报警功能应符合下列规定：
1  应调整消防水箱、池液位探测器的水位信号，模拟设计文件规定的水位，液位探测器应动作；
2  消防联动控制器应接收并显示设备的动作信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定。
Ⅲ  湿式、干式喷水灭火系统控制调式
4．16．4  应使消防联动控制器与消防泵控制箱、柜等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．16．5  应根据系统联动控制逻辑设计文件的规定，对湿式、干式喷水灭火系统的联动控制功能进行检查并记录，湿式、干式喷水灭火系统的联动控制功能应符合下列规定：
1  应使报警阀防护区域内符合联动控制触发条件的一只火灾探测器或一只手动火灾报警按钮发出火灾报警信号、使报警阀的压力开关动作；
2  消防联动控制器应发出控制消防水泵启动的启动信号，点亮启动指示灯；
3  消防泵控制箱、柜应控制启动消防泵；
4  消防联动控制器应接收并显示干管水流指示器的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．16．6  应根据系统联动控制逻辑设计文件的规定，在消防控制室对消防泵的直接手动控制功能进行检查并记录，消防泵的直接手动控制功能应符合下列规定：
1  应手动操作消防联动控制器直接手动控制单元的消防泵启动控制按钮、按键，对应的消防泵控制箱、柜应控制消防泵启动；
2  应手动操作消防联动控制器直接手动控制单元的消防泵停止控制按钮、按键，对应的消防泵控制箱、柜应控制消防泵停止运转；
3  消防控制室图形显示装置应显示消防联动控制器的直接手动启动、停止控制信号。
Ⅳ  预作用式喷水灭火系统控制调试
4．16．7  应使消防联动控制器与消防泵控制箱、柜及预作用阀组等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．16．8  应根据系统联动控制逻辑设计文件的规定，对预作用式灭火系统的联动控制功能进行检查并记录，预作用式喷水灭火系统的联动控制功能应符合下列规定：
1  应使报警阀防护区域内符合联动控制触发条件的两只火灾探测器，或一只火灾探测器和一只手动火灾报警按钮发出火灾报警信号；
2  消防联动控制器应发出控制预作用阀组开启的启动信号，系统设有快速排气装置时，消防联动控制器应同时发出控制排气阀前电动阀开启的启动信号，点亮启动指示灯；
3  预作用阀组、排气阀前的电动阀应开启；
4  消防联动控制器应接收并显示预作用阀组、排气阀前电动阀的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  开启预作用式灭火系统的末端试水装置，消防联动控制器应接收并显示干管水流指示器的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
6  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．16．9  应根据系统联动控制逻辑设计文件的规定，在消防控制室对预作用阀组、排气阀前电动阀的直接手动控制功能进行检查并记录，预作用阀组、排气阀前电动阀的直接手动控制功能应符合下列规定：
1  应手动操作消防联动控制器直接手动控制单元的预作用阀组、排气阀前电动阀的开启控制按钮、按键，对应的预作用阀组、排气阀前电动阀应开启；
2  应手动操作消防联动控制器直接手动控制单元的预作用阀组、排气阀前电动阀的关闭控制按钮、按键，对应的预作用阀组、排气阀前电动阀应关闭；
3  消防控制室图形显示装置应显示消防联动控制器的直接手动启动、停止控制信号。
4．16．10  应根据系统联动控制逻辑设计文件的规定，在消防控制室对消防泵的直接手动控制功能进行检查并记录，消防泵的直接手动控制功能应符合本标准第4．16．6条的规定。
Ⅴ  雨淋系统控制调试
4．16．11  应使消防联动控制器与消防泵控制箱、柜及雨淋阀组等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．16．12  应根据系统联动控制逻辑设计文件的规定，对雨淋系统的联动控制功能进行检查并记录，雨淋系统的联动控制功能应符合下列规定：
1  应使雨淋阀组防护区域内符合联动控制触发条件的两只感温火灾探测器，或一只感温火灾探测器和一只手动火灾报警按钮发出火灾报警信号；
2  消防联动控制器应发出控制雨淋阀组开启的启动信号，点亮启动指示灯；
3  雨淋阀组应开启；
4  消防联动控制器应接收并显示雨淋阀组、干管水流指示器的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．16．13  应根据系统联动控制逻辑设计文件的规定，在消防控制室对雨淋阀组的直接手动控制功能进行检查并记录，雨淋阀组的直接手动控制功能应符合下列规定：
1  应手动操作消防联动控制器直接手动控制单元的雨淋阀组的开启控制按钮、按键，对应的雨淋阀组应开启；
2  应手动操作消防联动控制器直接手动控制单元的雨淋阀组的关闭控制按钮、按键，对应的雨淋阀组应关闭；
3  消防控制室图形显示装置应显示消防联动控制器的直接手动启动、停止控制信号。
4．16．14  应根据系统联动控制逻辑设计文件的规定，在消防控制室对消防泵的直接手动控制功能进行检查并记录，消防泵的直接手动控制功能应符合本标准第4．16．6条的规定。
Ⅵ  自动控制的水幕系统控制调试
4．16．15  应使消防联动控制器与消防泵控制箱、柜及雨淋阀组等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．16．16  自动控制的水幕系统用于防火卷帘保护时，应根据系统联动控制逻辑设计文件的规定，对水幕系统的联动控制功能进行检查并记录，水幕系统的联动控制功能应符合下列规定：
1  应使防火卷帘所在报警区域内符合联动控制触发条件的一只火灾探测器或一只手动火灾报警按钮发出火灾报警信号，使防火卷帘下降至楼板面；
2  消防联动控制器应发出控制雨淋阀组开启的启动信号，点亮启动指示灯；
3  雨淋阀组应开启；
4  消防联动控制器应接收并显示防火卷帘下降至楼板面的限位反馈信号和雨淋阀组、干管水流指示器的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、防火卷帘下降至楼板面的限位反馈信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．16．17  自动控制的水幕系统用于防火分隔时，应根据系统联动控制逻辑设计文件的规定，对水幕系统的联动控制功能进行检查并记录，水幕系统的联动控制功能应符合下列规定：
1  应使报警区域内符合联动控制触发条件的两只感温火灾探测器发出火灾报警信号；
2  消防联动控制器应发出控制雨淋阀组开启的启动信号，点亮启动指示灯；
3  雨淋阀组应开启；
4  消防联动控制器应接收并显示雨淋阀组、干管水流指示器的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．16．18  应根据系统联动控制逻辑设计文件的规定，在消防控制室对雨淋阀组的直接手动控制功能进行检查并记录，雨淋阀组的直接手动控制功能应符合本标准第4．16．13条的规定。
4．16．19  应根据系统联动控制逻辑设计文件的规定，在消防控制室对消防泵的直接手动控制功能进行检查并记录，消防泵的直接手动控制功能应符合本标准第4．16．6条的规定。

=== 来源章节: 0417.htm ===

4．17  消火栓系统调试
Ⅰ 系统联动部件调试
4．17．1  应对消防泵控制箱、柜的主要功能和性能进行检查并记录，消防泵控制箱、柜的主要功能和性能应符合本标准第4．16．1条的规定。
4．17．2  应对水流指示器，压力开关，信号阀，消防水箱、池液位探测器的主要功能和性能进行检查并记录，设备的主要功能和性能应符合本标准第4．16．2条和第4．16．3条的规定。
4．17．3  应对消火栓按钮的离线故障报警功能进行检查并记录，消火栓按钮的离线故障报警功能应符合下列规定：
1  使消火栓按钮处于离线状态，消防联动控制器应发出故障声、光信号；
2  消防联动控制器的报警信息显示功能应符合本标准第4．1．2条的规定。
4．17．4  对消火栓按钮的启动、反馈功能进行检查并记录，消火栓按钮的启动、反馈功能应符合下列规定：
1  使消火栓按钮动作，消火栓按钮启动确认灯应点亮并保持，消防联动控制器应发出声、光报警信号，记录启动时间；
2  消防联动控制器应显示启动设备名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
3  消防泵启动后，消火栓按钮回答确认灯应点亮并保持。
Ⅱ  消火栓系统控制调试
4．17．5  应使消防联动控制器与消防泵控制箱、柜等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．17．6  应根据系统联动控制逻辑设计文件的规定，对消火栓系统的联动控制功能进行检查并记录，消火栓系统的联动控制功能应符合下列规定：
1  应使任一报警区域的两只火灾探测器，或一只火灾探测器和一只手动火灾报警按钮发出火灾报警信号，同时使消火栓按钮动作；
2  消防联动控制器应发出控制消防泵启动的启动信号，点亮启动指示灯；
3  消防泵控制箱、柜应控制消防泵启动；
4  消防联动控制器应接收并显示干管水流指示器的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消火栓按钮的启动信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
